"description","dept","name"
"Place des Terreaux","01","BELLEY"
"Champ de Foire","01","BOURG-EN-BRESSE"
"Valexpo","01","OYONNAX"
"Hôtel de ville","01","VALSERHÔNE"
"Zone de Leclerc","02","CHÂTEAU-THIERRY"
"Rue de Dinant (CGT)","02","HIRSON"
"Centre commercial Leclerc","02","LAON"
"Place du 8 Octobre","02","SAINT-QUENTIN"
"Rond-point de l’Archer","02","SOISSONS"
"Place Jean Dormoy","03","MONTLUÇON"
"Place de la Liberté","03","MOULINS"
"Place Charles de Gaulle","03","VICHY"
"Hôtel de ville","04","BARCELONETTE"
"Rond-point du 11 novembre 1918","04","DIGNE-LES-BAINS"
"Sous-préfecture","05","BRIANÇON"
"Préfecture","05","GAP"
"Préfecture – CADAM","06","NICE"
"Gare routière","07","ANNONAY"
"Rond-point Ponson","07","AUBENAS"
"Gradins Place des Frères Montgolfier","07","LAMASTRE"
"Mairie","07","LE CHEYLARD"
"Tribunal","07","PRIVAS"
"Place Ducale","08","CHARLEVILLE-MÉZIÈRES"
"Haut de Villote","09","FOIX"
"Servipôle Avenue du Général Leclerc","10","BAR-SUR-AUBE"
"Bourse du Travail<br> Rue de la Boule d’Or","10","ROMILLY-SUR-SEINE"
"Place Jean Jaurès","10","TROYES"
"Rond-point Autoroute Ouest<br>(Darty Décathlon)","11","CARCASSONNE"
"Théâtre","11","NARBONNE"
"Place d’Armes","12","RODEZ"
"Kiosque à musique","13","ARLES"
"Vieux Port","13","MARSEILLE"
"Le Cargö","14","CAEN"
"Place Edward Holman","14","FALAISE"
"Place François Mitterrand","14","LISIEUX"
"Porte de l'Horloge","14","VIRE"
"Gare SNCF","15","AURILLAC"
"Allées de l'Octroi","15","SAINT-FLOUR"
"Gare SNCF","16","ANGOULÊME"
"Place François 1er","16","COGNAC"
"Parvis de la Gare SNCF","17","LA ROCHELLE"
"Rond-point du Polygone","17","ROCHEFORT"
"Palais de Justice","17","SAINTES"
"Place Séraucourt","18","BOURGES"
"Place du Général de Gaulle","18","LA GUERCHE-SUR-L'AUBOIS"
"Place Jean Giraud","18","SAINT-AMAND-MONTROND"
"Place Jacques Brel","18","VIERZON"
"Place de la Guierle","19","BRIVE-LA-GAILLARDE"
"Gare","19","TULLE"
"Place Voltaire","19","USSEL"
"Rue des Blanches Fleurs (NOZ)","21","BEAUNE"
"Place de la Libération","21","DIJON"
"Place Gambetta","21","MONTBARD"
"Esplanade de la Résistance","22","DINAN"
"Hôtel de ville","22","GUINGAMP"
"Gare SNCF","22","LAMBALLE"
"Giratoire Anita Conti<br>(Lannion Trégor Communauté)","22","LANNION"
"Place de la Liberté","22","SAINT-BRIEUC"
"Gare SNCF Gare routière","23","GUÉRET"
"Place du Palais","24","BERGERAC"
"Palais de Justice","24","PÉRIGUEUX"
"Lycée Pré de Cordy","24","SARLAT-LA-CANÉDA"
"Parking Battant","25","BESANÇON"
"Champ de Foire","25","MONTBÉLIARD"
"Place d’Arçon","25","PONTARLIER"
"Rond-point du Soleil Levant","26","MONTÉLIMAR"
"Mairie","26","NYONS"
"Place Jules Nadi","26","ROMANS-SUR-ISÈRE"
"Giratoire de Valence 2","26","VALENCE"
"Rond-point Cora","27","ÉVREUX"
"Place de la Mairie","27","GISORS"
"Place de Verdun","27","PONT-AUDEMER"
"Rond-point Clémenceau","27","VERNON"
"Théâtre","28","CHARTRES"
"Place de la Liberté","29","BREST"
"Place du Champ de Foire","29","CARHAIX-PLOUGUER"
"Place Edmond Puyo","29","MORLAIX"
"Place de la Mairie","29","OUESSANT"
"Route de Brest – Rond-point Fly","29","QUIMPER"
"Gare SNCF","29","QUIMPERLÉ"
"Devant la Gare SNCF","2A","AJACCIO"
"Place Vincetti","2B","BASTIA"
"Sous-préfecture","30","ALÈS"
"Monument aux Morts","30","BAGNOLS-SUR-CÈZE"
"Hôtel de ville","30","LE VIGAN"
"Jardins de la Fontaine – Avenue Jean Jaurès","30","NÎMES"
"Mairie","30","UZÈS"
"Allées Niel","31","MURET"
"Place Jean Pégot","31","SAINT-GAUDENS"
"Saint-Cyprien","31","TOULOUSE"
"Gare SNCF","32","AUCH"
"Allées de Tourny","33","BORDEAUX"
"Moulin des Évêques","34","AGDE"
"Maison des syndicats","34","BÉDARIEUX"
"Maison des syndicats","34","BÉZIERS"
"Mairie","34","GANGES"
"Sous-Préfecture","34","LODÈVE"
"Place de la République","34","LUNEL"
"Place Zeus","34","MONTPELLIER"
"Place de la Mairie","34","SÈTE"
"Lycée Châteaubriand","35","COMBOURG"
"Esplanade des Chaussonnières","35","FOUGÈRES"
"Gare SNCF","35","MONTFORT-SUR-MEU"
"Place de Bretagne","35","REDON"
"Place de Bretagne","35","RENNES"
"Esplanade de l’Europe","35","SAINT-MALO"
"Place Général de Gaulle","35","VITRÉ"
"Place de Champ de Foire","36","ARGENTON-SUR-CREUSE"
"Place de la République","36","CHÂTEAUROUX"
"Place du 10 juin 1944","36","ISSOUDUN"
"Sous-préfecture","36","LE BLANC"
"Place de la Liberté","37","TOURS"
"Place Saint-Michel","38","BOURGOIN-JALLIEU"
"Alsace Lorraine","38","GRENOBLE"
"Mairie – Théâtre de verdure","38","LE BOURG-D’OISANS"
"Champs de Mars","38","SAINT-MARCELLIN"
"Parking Relais CAPI","38","SAINT-QUENTIN-FALLAVIER"
"Champs de Mars","38","VIENNE"
"Place du Château","38","VIZILLE"
"Avenue de Lahr","39","DOLE"
"Place de la Liberté","39","LONS-LE-SAUNIER"
"Place de l’Abbaye","39","SAINT-CLAUDE"
"Arènes","40","MONT-DE-MARSAN"
"Préfecture","41","BLOIS"
"Rond-point Route de Blois","41","ROMORANTIN-LANTHENAY"
"Place Liberté","41","VENDÔME"
"Centre universitaire<br>Avenue de Paris","42","ROANNE"
"CCI – Cours Fauriel","42","SAINT-ÉTIENNE"
"Place Cadelade","43","LE PUY-EN-VELAY"
"Rassemblement station Esso","44","ANCENIS"
"Place de la Mairie","44","CHÂTEAUBRIANT"
"Parvis de la gare","44","CLISSON"
"Miroir d'eau","44","NANTES"
"Place de l'Amérique Latine","44","SAINT-NAZAIRE"
"Place de la Gare","44","SAVENAY"
"Parking des Chaussées","45","BEAUGENCY"
"Place Jean Jaurès","45","GIEN"
"Place du Pâtis","45","MONTARGIS"
"Cathédrale","45","ORLÉANS"
"Rond-point Marie Curie","45","PITHIVIERS"
"Place de la Mairie","46","BIARS-SUR-CÈRE"
"Place François Mitterrand","46","CAHORS"
"Lycée Jean-François Champollion","46","FIGEAC"
"Parc de la Préfecture","47","AGEN"
"Esplanade de Maré","47","MARMANDE"
"Théâtre Georges Leygues","47","VILLENEUVE-SUR-LOT"
"Place Urbain V","48","MENDE"
"Place du Maréchal Leclerc","49","ANGERS"
"Place Travot","49","CHOLET"
"Place de la Bilange","49","SAUMUR"
"Place du Port","49","SEGRÉ-EN-ANJOU"
"Mairie","50","AVRANCHES"
"Place Napoléon","50","CHERBOURG-EN-COTENTIN"
"Place Saint-Nicolas","50","COUTANCES"
"Hôtel de Ville","50","GRANVILLE"
"Place du Général de Gaulle (Mairie)","50","SAINT-LÔ"
"Maison des syndicats","51","CHÂLONS-EN-CHAMPAGNE"
"Place Carnot","51","ÉPERNAY"
"Route de Châlons Axon’ Cable","51","MONTMIRAIL"
"Maison des syndicats","51","REIMS"
"Place du Champ Benoist","51","SÉZANNE"
"Place de la Gare","51","VITRY-LE-FRANÇOIS"
"Place de l'Hôtel de Ville","52","CHAUMONT"
"Place Bel Air","52","LANGRES"
"Place Aristide Briand","52","SAINT-DIZIER"
"Square de Boston","53","LAVAL"
"Place Darche","54","LONGWY"
"Place Carnot","54","NANCY"
"Place des Trois Évéchés","54","TOUL"
"Parking Lidl Bradfer","55","BAR-LE-DUC"
"Quai Bonnelle","56","BELLE-ÎLE-EN-MER"
"Place du 19 Mars 1962","56","ÎLE DE GROIX"
"Pont Saint-Christophe","56","LORIENT"
"Place de l'Hôtel de Ville","56","PLOËRMEL"
"La Plaine","56","PONTIVY"
"Giratoire de Kerlann","56","VANNES"
"Place de la Gare","57","METZ"
"Rue du 13e de Ligne (Gamm Vert)","58","NEVERS"
"Sous-préfecture","59","CAMBRAI"
"Place d’Armes","59","DOUAI"
"Place de la Gare","59","DUNKERQUE"
"Place Georges Coppeaux","59","FOURMIES"
"Place Simon Vollant<br>Porte de Paris","59","LILLE"
"Pôle Gare","59","MAUBEUGE"
"Place d’Armes","59","VALENCIENNES"
"Préfecture","60","BEAUVAIS"
"CHI","60","CLERMONT"
"Cours Guynemer","60","COMPIÈGNE"
"La Manekine","60","PONT-SAINTE-MAXENCE"
"Boulevard de Strasbourg<br>Conseil Départemental","61","ALENÇON"
"Hôtel de Ville","61","ARGENTAN"
"Place du Général de Gaulle","61","FLERS"
"Place de la Poste","61","L'AIGLE"
"Place de la Mairie","61","MORTAGNE-AU-PERCHE"
"Place de la Gare","62","ARRAS"
"Gare SNCF","62","BÉTHUNE"
"Place d’Armes","62","CALAIS"
"Place du 1er Mai","63","CLERMONT-FERRAND"
"Parvis de la Halle aux grains","63","ISSOIRE"
"Place Sainte-Ursule","64","BAYONNE"
"Place de Verdun","64","PAU"
"Bourse du Travail","65","TARBES"
"Place de Catalogne","66","PERPIGNAN"
"Sous-préfecture","66","PRADES"
"Avenue de la Liberté","67","STRASBOURG"
"Rue de Turenne","68","COLMAR"
"Place du Général de Gaulle<br>Sous-préfecture","68","MULHOUSE"
"Manufacture des Tabacs","69","LYON"
"Place Pierre Renet","70","VESOUL"
"Parking de la gare","71","AUTUN"
"Maison des Syndicats","71","CHALON-SUR-SAÔNE"
"Lycée La Prat’s","71","CLUNY"
"Avenue François Mitterrand Devant l'Alto","71","LE CREUSOT"
"Place de la Charité","71","LOUHANS"
"Esplanade Lamartine","71","MÂCON"
"Place de la Mairie","71","MONCEAU-LES-MINES"
"Place de l’Hôtel de Ville","71","TOURNUS"
"Place des Jacobins","72","LE MANS"
"Gare SNCF","73","ALBERTVILLE"
"Place du palais de justice","73","CHAMBÉRY"
"Champ de Foire","73","SAINT-JEAN-DE-MAURIENNE"
"Préfecture","74","ANNECY"
"Place de l'Hôtel de Ville","74","ANNEMASSE"
"Place des Allobroges","74","CLUSES"
"Quai de l’Hôtel de Ville","74","SALLANCHES"
"Place des Arts","74","THONON-LES-BAINS"
"Bastille","75","PARIS"
"Place Pierre Semard <br> Gare SNCF","76","DIEPPE"
"Hôtel de ville","76","ELBEUF"
"Place Guillaume le Conquérant","76","EU"
"Espace Henri Dunant","76","FÉCAMP"
"Place Nationale","76","GOURNAY-EN-BRAY"
"Cercle Franklin","76","LE HAVRE"
"Mairie","76","LILLEBONNE"
"Cours Clémenceau","76","ROUEN"
"Place Saint-Jacques","79","BRESSUIRE"
"Place de la Brèche","79","NIORT"
"Place du Drapeau","79","PARTHENAY"
"Place Flandres Dunkerque","79","THOUARS"
"Boulevard Vauban","80","ABBEVILLE"
"Maison de la Culture","80","AMIENS"
"Place du Vigan","81","ALBI"
"Place Soult","81","CASTRES"
"Esplanade des Fontaines","82","MONTAUBAN"
"Berges du Caramy","83","BRIGNOLES"
"Sous-préfecture","83","DRAGUIGNAN"
"Place de la Liberté","83","TOULON"
"Porte Saint-Dominique","84","AVIGNON"
"Place du Champ de Foire","85","CHALLANS"
"Place de Verdun","85","FONTENAY-LE-COMTE"
"Boulevard Antoine Tortat – CCI","85","LA ROCHE-SUR-YON"
"Rond-point de Décahtlon","85","LES SABLES-D’OLONNE"
"Le Kiosque Boulevard Blossac","86","CHÂTELLERAULT"
"Mairie","86","CIVRAY"
"Lycée Guy Chauvet","86","LOUDUN"
"Place de la Victoire","86","MONTMORILLON"
"Porte de Paris","86","POITIERS"
"Carrefour Tourny","87","LIMOGES"
"Préfecture","88","ÉPINAL"
"Tour de la Liberté","88","SAINT-DIÉ-DES-VOSGES"
"Maison des Syndicats","89","AUXERRE"
"Sous-préfecture","89","SENS"
"La Maison du Peuple","90","BELFORT"
"Maison des Syndicats","972","FORT-DE-FRANCE"
"Mairie","973","KOUROU"
"Rond-point Crique Fouillée","973","MATOURY"
"Giratoire de Suzini","973","REMIRE-MONTJOLY"
"Sous-préfecture","973","SAINT-LAURENT-DU-MARONI"
"Square Joffre","975","SAINT-PIERRE-ET-MIQUELON"
"Place de la République","976","MAMOUDZOU"
"Monument aux Morts<br>Avenue Pouvana’a a Oopa","987","PAPEETE"
