"latitude","longitude","altitude","geometry","coordinates","name","dept","hour","description","_umap_options","code","nom"
"45.760113","5.686213",,"Point",,"BELLEY","01","9 heures 30","Place des Terreaux","Default",1,
"46.207034","5.229812",,"Point",,"BOURG-EN-BRESSE","01","14 heures","Champ de Foire","Default",1,
"46.26120","5.64846",,"Point",,"OYONNAX","01","9 heures 30","Valexpo","Default",1,
"46.107497","5.825983",,"Point",,"VALSERHÔNE","01","10 heures","Hôtel de ville","Default",1,
"49.037333","3.390312",,"Point",,"CHÂTEAU-THIERRY","02","7 heures","Zone de Leclerc","Default",1,
"49.917117","4.082569",,"Point",,"HIRSON","02","14 heures","Rue de Dinant (CGT)","Default",1,
"49.587109","3.647439",,"Point",,"LAON","02","10 heures","Centre commercial Leclerc","Default",1,
"49.842125","3.294978",,"Point",,"SAINT-QUENTIN","02","15 heures","Place du 8 Octobre","Default",1,
"49.3664","3.3105",,"Point",,"SOISSONS","02","12 heures","Rond-point de l’Archer","Default",1,
"46.346909","2.598229",,"Point",,"MONTLUÇON","03","14 heures 30","Place Jean Dormoy","Default",1,
"46.562943","3.330697",,"Point",,"MOULINS","03","14 heures 30","Place de la Liberté","Default",1,
"46.124954","3.426517",,"Point",,"VICHY","03","14 heures 30","Place Charles de Gaulle","Default",1,
"44.386182","6.650213",,"Point",,"BARCELONETTE","04","10 heures","Hôtel de ville","DarkTurquoise",1,
"44.091001","6.231327",,"Point",,"DIGNE-LES-BAINS","04","14 heures","Rond-point du 11 novembre 1918","DarkTurquoise",1,
"44.898467","6.640002",,"Point",,"BRIANÇON","05","14 heures 30","Sous-préfecture","DarkTurquoise",1,
"44.557858","6.076376",,"Point",,"GAP","05","10 heures","Préfecture","DarkTurquoise",1,
"43.676217","7.199607",,"Point",,"NICE","06","10 heures","Préfecture – CADAM","DarkTurquoise",1,
"45.243897","4.668551",,"Point",,"ANNONAY","07","14 heures 30","Gare routière","Default",1,
"44.61553","4.40128",,"Point",,"AUBENAS","07","14 heures","Rond-point Ponson","Default",1,
"44.98577","4.57962",,"Point",,"LAMASTRE","07","15 heures 30","Gradins Place des Frères Montgolfier","Default",1,
"44.906089","4.423319",,"Point",,"LE CHEYLARD","07","14 heures","Mairie","Default",1,
"44.734685","4.601083",,"Point",,"PRIVAS","07","10 heures","Tribunal","Default",1,
"49.773523","4.720952",,"Point",,"CHARLEVILLE-MÉZIÈRES","08","13 heures 30","Place Ducale","CornflowerBlue",1,
"42.963823","1.606933",,"Point",,"FOIX","09","14 heures","Haut de Villote","CornflowerBlue",1,
"48.238314","4.700347",,"Point",,"BAR-SUR-AUBE","10","15 heures 30","Servipôle Avenue du Général Leclerc","CornflowerBlue",1,
"48.517189","3.726005",,"Point",,"ROMILLY-SUR-SEINE","10","8 heures 30","Bourse du Travail<br> Rue de la Boule d’Or","CornflowerBlue",1,
"48.294665","4.070429",,"Point",,"TROYES","10","14 heures 30","Place Jean Jaurès","CornflowerBlue",1,
"43.202673","2.314253",,"Point",,"CARCASSONNE","11","14 heures 30","Rond-point Autoroute Ouest<br>(Darty Décathlon)","CornflowerBlue",1,
"43.18006","3.014224",,"Point",,"NARBONNE","11","14 heures 30","Théâtre","CornflowerBlue",1,
"44.350992","2.572843",,"Point",,"RODEZ","12","14 heures","Place d’Armes","CornflowerBlue",1,
"43.675102","4.628023",,"Point",,"ARLES","13","10 heures 30","Kiosque à musique","DarkTurquoise",1,
"43.295488","5.373967",,"Point",,"MARSEILLE","13","10 heures 30","Vieux Port","DarkTurquoise",1,
"49.180764","-0.347325",,"Point",,"CAEN","14","14 heures 30","Le Cargö","DarkTurquoise",1,
"48.88965","-0.19544",,"Point",,"FALAISE","14","17 heures 30","Place Edward Holman","DarkTurquoise",1,
"49.146138","0.225409",,"Point",,"LISIEUX","14","17 heures","Place François Mitterrand","DarkTurquoise",1,
"48.83841","-0.889732",,"Point",,"VIRE","14","17 heures 30","Porte de l'Horloge","DarkTurquoise",1,
"44.921072","2.435306",,"Point",,"AURILLAC","15","10 heures","Gare SNCF","Default",1,
"45.032819","3.088038",,"Point",,"SAINT-FLOUR","15","17 heures","Allées de l'Octroi","Default",1,
"45.64774","0.15435",,"Point",,"ANGOULÊME","16","11 heures","Gare SNCF","DarkTurquoise",1,
"45.693304","-0.32523",,"Point",,"COGNAC","16","17 heures 30","Place François 1er","DarkTurquoise",1,
"46.152977","-1.145926",,"Point",,"LA ROCHELLE","17","14 heures 30","Parvis de la Gare SNCF","DarkTurquoise",1,
"45.931065","-0.965488",,"Point",,"ROCHEFORT","17","10 heures 30","Rond-point du Polygone","DarkTurquoise",1,
"45.747466","-0.634257",,"Point",,"SAINTES","17","10 heures 30","Palais de Justice","DarkTurquoise",1,
"47.077531","2.399354",,"Point",,"BOURGES","18","10 heures","Place Séraucourt","CornflowerBlue",1,
"46.948006","2.948563",,"Point",,"LA GUERCHE-SUR-L'AUBOIS","18","10 heures 30","Place du Général de Gaulle","CornflowerBlue",1,
"46.724917","2.499362",,"Point",,"SAINT-AMAND-MONTROND","18","10 heures","Place Jean Giraud","CornflowerBlue",1,
"47.221851","2.068385",,"Point",,"VIERZON","18","10 heures 30","Place Jacques Brel","CornflowerBlue",1,
"45.163431","1.534213",,"Point",,"BRIVE-LA-GAILLARDE","19","10 heures","Place de la Guierle","DarkTurquoise",1,
"45.258844","1.756434",,"Point",,"TULLE","19","11 heures","Gare","DarkTurquoise",1,
"45.546015","2.307038",,"Point",,"USSEL","19","15 heures","Place Voltaire","DarkTurquoise",1,
"47.038544","4.837546",,"Point",,"BEAUNE","21","10 heures","Rue des Blanches Fleurs (NOZ)","DarkTurquoise",1,
"47.321236","5.041357",,"Point",,"DIJON","21","14 heures","Place de la Libération","DarkTurquoise",1,
"47.621232","4.336075",,"Point",,"MONTBARD","21","15 heures","Place Gambetta","DarkTurquoise",1,
"48.45398","-2.047918",,"Point",,"DINAN","22","11 heures","Esplanade de la Résistance","CornflowerBlue",1,
"48.561113","-3.147862",,"Point",,"GUINGAMP","22","10 heures 30","Hôtel de ville","CornflowerBlue",1,
"48.466242","-2.51161",,"Point",,"LAMBALLE","22","10 heures 30","Gare SNCF","CornflowerBlue",1,
"48.756354","-3.449292",,"Point",,"LANNION","22","11 heures 30","Giratoire Anita Conti<br>(Lannion Trégor Communauté)","CornflowerBlue",1,
"48.509753","-2.751904",,"Point",,"SAINT-BRIEUC","22","14 heures","Place de la Liberté","CornflowerBlue",1,
"46.173783","1.879054",,"Point",,"GUÉRET","23","10 heures","Gare SNCF Gare routière","DarkTurquoise",1,
"44.852914","0.48658",,"Point",,"BERGERAC","24","15 heures","Place du Palais","DarkTurquoise",1,
"45.18629","0.720849",,"Point",,"PÉRIGUEUX","24","10 heures 30","Palais de Justice","DarkTurquoise",1,
"44.86953","1.205803",,"Point",,"SARLAT-LA-CANÉDA","24","15 heures","Lycée Pré de Cordy","DarkTurquoise",1,
"47.244199","6.020304",,"Point",,"BESANÇON","25","14 heures","Parking Battant","DarkTurquoise",1,
"47.500431","6.811395",,"Point",,"MONTBÉLIARD","25","14 heures 30","Champ de Foire","DarkTurquoise",1,
"46.90413","6.35453",,"Point",,"PONTARLIER","25","16 heures 30","Place d’Arçon","DarkTurquoise",1,
"44.531103","4.74574",,"Point",,"MONTÉLIMAR","26","14 heures","Rond-point du Soleil Levant","Default",1,
"44.361818","5.140126",,"Point",,"NYONS","26","10 heures","Mairie","Default",1,
"45.0454","5.049883",,"Point",,"ROMANS-SUR-ISÈRE","26","10 heures","Place Jules Nadi","Default",1,
"44.940061","4.915481",,"Point",,"VALENCE","26","14 heures 30","Giratoire de Valence 2","Default",1,
"49.023239","1.136377",,"Point",,"ÉVREUX","27","12 heures","Rond-point Cora","DarkTurquoise",1,
"49.27876","1.77761",,"Point",,"GISORS","27","10 heures","Place de la Mairie","DarkTurquoise",1,
"49.35732","0.516529",,"Point",,"PONT-AUDEMER","27","10 heures","Place de Verdun","DarkTurquoise",1,
"49.094771","1.486303",,"Point",,"VERNON","27","10 heures","Rond-point Clémenceau","DarkTurquoise",1,
"48.442737","1.485767",,"Point",,"CHARTRES","28","14 heures 30","Théâtre","CornflowerBlue",1,
"48.390615","-4.485641",,"Point",,"BREST","29","10 heures 30","Place de la Liberté","CornflowerBlue",1,
"48.27707","-3.570836",,"Point",,"CARHAIX-PLOUGUER","29","10 heures 30","Place du Champ de Foire","CornflowerBlue",1,
"48.584476","-3.836274",,"Point",,"MORLAIX","29","11 heures","Place Edmond Puyo","CornflowerBlue",1,
"48.455376","-5.097275",,"Point",,"OUESSANT","29","11 heures 30","Place de la Mairie","CornflowerBlue",1,
"48.012506","-4.077494",,"Point",,"QUIMPER","29","10 heures 30","Route de Brest – Rond-point Fly","CornflowerBlue",1,
"47.874375","-3.553841",,"Point",,"QUIMPERLÉ","29","10 heures 30","Gare SNCF","CornflowerBlue",1,
"41.92715","8.738975",,"Point",,"AJACCIO","2A","14 heures","Devant la Gare SNCF","Default",1,
"42.692522","9.449755",,"Point",,"BASTIA","2B","10 heures","Place Vincetti","Default",1,
"44.126577","4.080492",,"Point",,"ALÈS","30","10 heures","Sous-préfecture","CornflowerBlue",1,
"44.161511","4.617906",,"Point",,"BAGNOLS-SUR-CÈZE","30","10 heures 30","Monument aux Morts","CornflowerBlue",1,
"43.99263","3.60629",,"Point",,"LE VIGAN","30","18 heures","Hôtel de ville","CornflowerBlue",1,
"43.839573","4.349642",,"Point",,"NÎMES","30","14 heures 30","Jardins de la Fontaine – Avenue Jean Jaurès","CornflowerBlue",1,
"44.01368","4.42021",,"Point",,"UZÈS","30","10 heures","Mairie","CornflowerBlue",1,
"43.45975","1.3256",,"Point",,"MURET","31","15 heures","Allées Niel","CornflowerBlue",1,
"43.109557","0.728004",,"Point",,"SAINT-GAUDENS","31","15 heures","Place Jean Pégot","CornflowerBlue",1,
"43.59793","1.431302",,"Point",,"TOULOUSE","31","15 heures","Saint-Cyprien","CornflowerBlue",1,
"43.647015","0.596389",,"Point",,"AUCH","32","10 heures 30","Gare SNCF","CornflowerBlue",1,
"44.844155","-0.576289",,"Point",,"BORDEAUX","33","12 heures","Allées de Tourny","DarkTurquoise",1,
"43.31548","3.47166",,"Point",,"AGDE","34","17 heures","Moulin des Évêques","CornflowerBlue",1,
"43.61664","3.15743",,"Point",,"BÉDARIEUX","34","10 heures 30","Maison des syndicats","CornflowerBlue",1,
"43.345514","3.219705",,"Point",,"BÉZIERS","34","10 heures 30","Maison des syndicats","CornflowerBlue",1,
"43.93568","3.70887",,"Point",,"GANGES","34","12 heures","Mairie","CornflowerBlue",1,
"43.733127","3.319483",,"Point",,"LODÈVE","34","11 heures","Sous-Préfecture","CornflowerBlue",1,
"43.67526","4.13213",,"Point",,"LUNEL","34","11 heures 30","Place de la République","CornflowerBlue",1,
"43.608002","3.890781",,"Point",,"MONTPELLIER","34","10 heures 30","Place Zeus","CornflowerBlue",1,
"43.401427","3.695969",,"Point",,"SÈTE","34","10 heures 30","Place de la Mairie","CornflowerBlue",1,
"48.41479","-1.74226",,"Point",,"COMBOURG","35","18 heures","Lycée Châteaubriand","CornflowerBlue",1,
"48.350359","-1.194607",,"Point",,"FOUGÈRES","35","17 heures 30","Esplanade des Chaussonnières","CornflowerBlue",1,
"48.138775","-1.949489",,"Point",,"MONTFORT-SUR-MEU","35","18 heures","Gare SNCF","CornflowerBlue",1,
"47.651728","-2.083666",,"Point",,"REDON","35","17 heures","Place de Bretagne","CornflowerBlue",1,
"48.109258","-1.68403",,"Point",,"RENNES","35","11 heures","Place de Bretagne","CornflowerBlue",1,
"48.646847","-2.005713",,"Point",,"SAINT-MALO","35","11 heures","Esplanade de l’Europe","CornflowerBlue",1,
"48.122873","-1.211779",,"Point",,"VITRÉ","35","17 heures","Place Général de Gaulle","CornflowerBlue",1,
"46.58556","1.522615",,"Point",,"ARGENTON-SUR-CREUSE","36","15 heures","Place de Champ de Foire","CornflowerBlue",1,
"46.811418","1.691728",,"Point",,"CHÂTEAUROUX","36","10 heures","Place de la République","CornflowerBlue",1,
"46.948343","1.991138",,"Point",,"ISSOUDUN","36","15 heures","Place du 10 juin 1944","CornflowerBlue",1,
"46.631987","1.061624",,"Point",,"LE BLANC","36","16 heures 30","Sous-préfecture","CornflowerBlue",1,
"47.379693","0.69278",,"Point",,"TOURS","37","10 heures","Place de la Liberté","CornflowerBlue",1,
"45.589291","5.276621",,"Point",,"BOURGOIN-JALLIEU","38","10 heures","Place Saint-Michel","Default",1,
"45.189528","5.719582",,"Point",,"GRENOBLE","38","14 heures","Alsace Lorraine","Default",1,
"45.05227","6.0304",,"Point",,"LE BOURG-D’OISANS","38","10 heures","Mairie – Théâtre de verdure","Default",1,
"45.15481","5.318917",,"Point",,"SAINT-MARCELLIN","38","14 heures","Champs de Mars","Default",1,
"45.655722","5.101642",,"Point",,"SAINT-QUENTIN-FALLAVIER","38","9 heures 30","Parking Relais CAPI","Default",1,
"45.52183","4.869406",,"Point",,"VIENNE","38","14 heures 30","Champs de Mars","Default",1,
"45.07500","5.77225",,"Point",,"VIZILLE","38","10 heures","Place du Château","Default",1,
"47.091484","5.497799",,"Point",,"DOLE","39","10 heures 30","Avenue de Lahr","DarkTurquoise",1,
"46.674085","5.552194",,"Point",,"LONS-LE-SAUNIER","39","15 heures","Place de la Liberté","DarkTurquoise",1,
"46.38634","5.86541",,"Point",,"SAINT-CLAUDE","39","10 heures","Place de l’Abbaye","DarkTurquoise",1,
"43.886016","-0.503204",,"Point",,"MONT-DE-MARSAN","40","10 heures","Arènes","DarkTurquoise",1,
"47.590239","1.334289",,"Point",,"BLOIS","41","14 heures 30","Préfecture","CornflowerBlue",1,
"47.36842","1.711271",,"Point",,"ROMORANTIN-LANTHENAY","41","10 heures","Rond-point Route de Blois","CornflowerBlue",1,
"47.793442","1.070298",,"Point",,"VENDÔME","41","10 heures 30","Place Liberté","CornflowerBlue",1,
"46.039302","4.063284",,"Point",,"ROANNE","42","10 heures","Centre universitaire<br>Avenue de Paris","Default",1,
"45.426803","4.404434",,"Point",,"SAINT-ÉTIENNE","42","10 heures 30","CCI – Cours Fauriel","Default",1,
"45.043287","3.888431",,"Point",,"LE PUY-EN-VELAY","43","10 heures 30","Place Cadelade","Default",1,
"47.373296","-1.178799",,"Point",,"ANCENIS","44","10 heures","Rassemblement station Esso","Default",1,
"47.721225","-1.376123",,"Point",,"CHÂTEAUBRIANT","44","10 heures","Place de la Mairie","Default",1,
"47.08619","-1.28616",,"Point",,"CLISSON","44","15 heures","Parvis de la gare","Default",1,
"47.21505","-1.549029",,"Point",,"NANTES","44","10 heures 30","Miroir d'eau","Default",1,
"47.279622","-2.203059",,"Point",,"SAINT-NAZAIRE","44","10 heures","Place de l'Amérique Latine","Default",1,
"47.358464","-1.950433",,"Point",,"SAVENAY","44","17 heures","Place de la Gare","Default",1,
