"latitude","longitude","altitude","geometry","coordinates","name","dept","hour","description","_umap_options","code","nom"
"47.781227","1.616943",,"Point",,"BEAUGENCY","45","10 heures 30","Parking des Chaussées","CornflowerBlue",1,
"47.684513","2.629911",,"Point",,"GIEN","45","10 heures","Place Jean Jaurès","CornflowerBlue",1,
"48.00105","2.731433",,"Point",,"MONTARGIS","45","10 heures 30","Place du Pâtis","CornflowerBlue",1,
"47.90147","1.909829",,"Point",,"ORLÉANS","45","10 heures","Cathédrale","CornflowerBlue",1,
"48.171729","2.25455",,"Point",,"PITHIVIERS","45","10 heures 30","Rond-point Marie Curie","CornflowerBlue",1,
"44.927117","1.845352",,"Point",,"BIARS-SUR-CÈRE","46","10 heures","Place de la Mairie","CornflowerBlue",1,
"44.445726","1.441092",,"Point",,"CAHORS","46","14 heures","Place François Mitterrand","CornflowerBlue",1,
"44.609328","2.028126",,"Point",,"FIGEAC","46","14 heures 30","Lycée Jean-François Champollion","CornflowerBlue",1,
"44.198274","0.615631",,"Point",,"AGEN","47","10 heures","Parc de la Préfecture","DarkTurquoise",1,
"44.497726","0.168496",,"Point",,"MARMANDE","47","14 heures","Esplanade de Maré","DarkTurquoise",1,
"44.40925","0.70562",,"Point",,"VILLENEUVE-SUR-LOT","47","15 heures 30","Théâtre Georges Leygues","DarkTurquoise",1,
"44.51733","3.49738",,"Point",,"MENDE","48","17 heures","Place Urbain V","CornflowerBlue",1,
"47.471452","-0.545315",,"Point",,"ANGERS","49","14 heures","Place du Maréchal Leclerc","Default",1,
"47.061727","-0.880019",,"Point",,"CHOLET","49","10 heures","Place Travot","Default",1,
"47.26092","-0.077199",,"Point",,"SAUMUR","49","10 heures","Place de la Bilange","Default",1,
"47.685712","-0.86807",,"Point",,"SEGRÉ-EN-ANJOU","49","10 heures","Place du Port","Default",1,
"48.68675","-1.361739",,"Point",,"AVRANCHES","50","15 heures 30","Mairie","DarkTurquoise",1,
"49.643509","-1.625113",,"Point",,"CHERBOURG-EN-COTENTIN","50","14 heures","Place Napoléon","DarkTurquoise",1,
"49.049022","-1.44403",,"Point",,"COUTANCES","50","10 heures 30","Place Saint-Nicolas","DarkTurquoise",1,
"48.837704","-1.597213",,"Point",,"GRANVILLE","50","10 heures 30","Hôtel de Ville","DarkTurquoise",1,
"49.11555","-1.09092",,"Point",,"SAINT-LÔ","50","10 heures 30","Place du Général de Gaulle (Mairie)","DarkTurquoise",1,
"48.96261","4.366572",,"Point",,"CHÂLONS-EN-CHAMPAGNE","51","10 heures","Maison des syndicats","CornflowerBlue",1,
"49.044054","3.951111",,"Point",,"ÉPERNAY","51","10 heures 30","Place Carnot","CornflowerBlue",1,
"48.871433","3.556459",,"Point",,"MONTMIRAIL","51","15 heures","Route de Châlons Axon’ Cable","CornflowerBlue",1,
"49.254543","4.040523",,"Point",,"REIMS","51","10 heures","Maison des syndicats","CornflowerBlue",1,
"48.72226","3.72097",,"Point",,"SÉZANNE","51","14 heures 30","Place du Champ Benoist","CornflowerBlue",1,
"48.718354","4.586835",,"Point",,"VITRY-LE-FRANÇOIS","51","10 heures 30","Place de la Gare","CornflowerBlue",1,
"48.111146","5.139646",,"Point",,"CHAUMONT","52","17 heures","Place de l'Hôtel de Ville","CornflowerBlue",1,
"47.858476","5.331652",,"Point",,"LANGRES","52","14 heures","Place Bel Air","CornflowerBlue",1,
"48.637127","4.94741",,"Point",,"SAINT-DIZIER","52","17 heures","Place Aristide Briand","CornflowerBlue",1,
"48.073778","-0.772079",,"Point",,"LAVAL","53","11 heures","Square de Boston","Default",1,
"49.523976","5.763155",,"Point",,"LONGWY","54","14 heures","Place Darche","CornflowerBlue",,
"48.693779","6.177428",,"Point",,"NANCY","54","14 heures","Place Carnot","CornflowerBlue",1,
"48.673723","5.890329",,"Point",,"TOUL","54","10 heures","Place des Trois Évéchés","CornflowerBlue",1,
"48.76636","5.17655",,"Point",,"BAR-LE-DUC","55","13 heures 30","Parking Lidl Bradfer","CornflowerBlue",1,
"47.346732","-3.153291",,"Point",,"BELLE-ÎLE-EN-MER","56","11 heures","Quai Bonnelle","CornflowerBlue",1,
"47.639133","-3.453438",,"Point",,"ÎLE DE GROIX","56","11 heures","Place du 19 Mars 1962","CornflowerBlue",1,
"47.760799","-3.364928",,"Point",,"LORIENT","56","10 heures","Pont Saint-Christophe","CornflowerBlue",1,
"47.929481","-2.396184",,"Point",,"PLOËRMEL","56","11 heures","Place de l'Hôtel de Ville","CornflowerBlue",1,
"48.065289","-2.966781",,"Point",,"PONTIVY","56","10 heures","La Plaine","CornflowerBlue",1,
"47.660127","-2.790077",,"Point",,"VANNES","56","10 heures 30","Giratoire de Kerlann","CornflowerBlue",1,
"49.110168","6.176945",,"Point",,"METZ","57","14 heures","Place de la Gare","CornflowerBlue",1,
"46.992235","3.14607",,"Point",,"NEVERS","58","11 heures","Rue du 13e de Ligne (Gamm Vert)","DarkTurquoise",1,
"50.176486","3.228768",,"Point",,"CAMBRAI","59","10 heures 30","Sous-préfecture","Default",1,
"50.367618","3.082969",,"Point",,"DOUAI","59","10 heures","Place d’Armes","Default",1,
"51.030687","2.36971",,"Point",,"DUNKERQUE","59","14 heures 30 ","Place de la Gare","Default",1,
"50.01555","4.04043",,"Point",,"FOURMIES","59","10 heures","Place Georges Coppeaux","Default",1,
"50.629653","3.068833",,"Point",,"LILLE","59","14 heures 30","Place Simon Vollant<br>Porte de Paris","Default",1,
"50.273104","3.967068",,"Point",,"MAUBEUGE","59","10 heures","Pôle Gare","Default",1,
"50.35787","3.523556",,"Point",,"VALENCIENNES","59","10 heures","Place d’Armes","Default",1,
"49.43738","2.073573",,"Point",,"BEAUVAIS","60","14 heures","Préfecture","Default",1,
"49.377089","2.416582",,"Point",,"CLERMONT","60","10 heures","CHI","Default",1,
"49.420982","2.82649",,"Point",,"COMPIÈGNE","60","14 heures 30","Cours Guynemer","Default",1,
"49.300907","2.602228",,"Point",,"PONT-SAINTE-MAXENCE","60","9 heures","La Manekine","Default",1,
"48.436017","0.090267",,"Point",,"ALENÇON","61","10 heures 30","Boulevard de Strasbourg<br>Conseil Départemental","DarkTurquoise",1,
"48.743678","-0.015916",,"Point",,"ARGENTAN","61","11 heures","Hôtel de Ville","DarkTurquoise",1,
"48.750254","-0.566418",,"Point",,"FLERS","61","17 heures","Place du Général de Gaulle","DarkTurquoise",1,
"48.764616","0.62488",,"Point",,"L'AIGLE","61","17 heures 30","Place de la Poste","DarkTurquoise",1,
"48.520452","0.545846",,"Point",,"MORTAGNE-AU-PERCHE","61","17 heures 30","Place de la Mairie","DarkTurquoise",1,
"50.287403","2.780968",,"Point",,"ARRAS","62","9 heures 30","Place de la Gare","Default",1,
"50.521606","2.640431",,"Point",,"BÉTHUNE","62","9 heures","Gare SNCF","Default",1,
"50.959508","1.849909",,"Point",,"CALAIS","62","9 heures 30","Place d’Armes","Default",1,
"45.785748","3.100441",,"Point",,"CLERMONT-FERRAND","63","10 heures","Place du 1er Mai","Default",1,
"45.54429","3.246452",,"Point",,"ISSOIRE","63","17 heures","Parvis de la Halle aux grains","Default",1,
"43.49697","-1.474716",,"Point",,"BAYONNE","64","10 heures 30","Place Sainte-Ursule","DarkTurquoise",1,
"43.29862","-0.375166",,"Point",,"PAU","64","10 heures 30","Place de Verdun","DarkTurquoise",1,
"43.233534","0.086753",,"Point",,"TARBES","65","10 heures","Bourse du Travail","CornflowerBlue",1,
"42.698426","2.887983",,"Point",,"PERPIGNAN","66","10 heures 30","Place de Catalogne","CornflowerBlue",1,
"42.616056","2.421383",,"Point",,"PRADES","66","10 heures 30","Sous-préfecture","CornflowerBlue",1,
"48.586205","7.75746",,"Point",,"STRASBOURG","67","14 heures","Avenue de la Liberté","CornflowerBlue",1,
"48.073414","7.358713",,"Point",,"COLMAR","68","14 heures","Rue de Turenne","CornflowerBlue",1,
"47.743681","7.342614",,"Point",,"MULHOUSE","68","14 heures","Place du Général de Gaulle<br>Sous-préfecture","CornflowerBlue",1,
"45.767074","4.859476",,"Point",,"LYON","69","11 heures","Manufacture des Tabacs","Default",1,
"47.621018","6.160081",,"Point",,"VESOUL","70","14 heures","Place Pierre Renet","DarkTurquoise",1,
"46.954803","4.29338",,"Point",,"AUTUN","71","14 heures 30","Parking de la gare","DarkTurquoise",1,
"46.786799","4.858652",,"Point",,"CHALON-SUR-SAÔNE","71","14 heures 30","Maison des Syndicats","DarkTurquoise",1,
"46.431794","4.65536",,"Point",,"CLUNY","71","10 heures","Lycée La Prat’s","DarkTurquoise",1,
"46.806463","4.429969",,"Point",,"LE CREUSOT","71","14 heures 30","Avenue François Mitterrand Devant l'Alto","DarkTurquoise",1,
"46.626243","5.22217",,"Point",,"LOUHANS","71","9 heures 30","Place de la Charité","DarkTurquoise",1,
"46.303544","4.834317",,"Point",,"MÂCON","71","14 heures 30","Esplanade Lamartine","DarkTurquoise",1,
"46.674324","4.362608",,"Point",,"MONCEAU-LES-MINES","71","14 heures 30","Place de la Mairie","DarkTurquoise",1,
"46.561649","4.912198",,"Point",,"TOURNUS","71","14 heures 30","Place de l’Hôtel de Ville","DarkTurquoise",1,
"48.007758","0.199047",,"Point",,"LE MANS","72","13 heures 30","Place des Jacobins","Default",1,
"45.672866","6.383421",,"Point",,"ALBERTVILLE","73","10 heures","Gare SNCF","Default",1,
"45.568141","5.919206",,"Point",,"CHAMBÉRY","73","14 heures","Place du palais de justice","Default",1,
"45.27942","6.346434",,"Point",,"SAINT-JEAN-DE-MAURIENNE","73","10 heures","Champ de Foire","Default",1,
"45.902254","6.128818",,"Point",,"ANNECY","74","14 heures","Préfecture","Default",1,
"46.193044","6.234119",,"Point",,"ANNEMASSE","74","17 heures","Place de l'Hôtel de Ville","Default",1,
"46.057846","6.580288",,"Point",,"CLUSES","74","16 heures","Place des Allobroges","Default",1,
"45.9363","6.630437",,"Point",,"SALLANCHES","74","17 heures","Quai de l’Hôtel de Ville","Default",1,
"46.370331","6.480421",,"Point",,"THONON-LES-BAINS","74","17 heures 30","Place des Arts","Default",1,
"48.8534","2.369276",,"Point",,"PARIS","75","14 heures","Bastille","Paris",1,
"49.92211","1.08071",,"Point",,"DIEPPE","76","10 heures 30","Place Pierre Semard <br> Gare SNCF","DarkTurquoise",1,
"49.29206","1.00713",,"Point",,"ELBEUF","76","17 heures","Hôtel de ville","DarkTurquoise",1,
"50.048416","1.419787",,"Point",,"EU","76","15 heures","Place Guillaume le Conquérant","DarkTurquoise",1,
"49.757905","0.385026",,"Point",,"FÉCAMP","76","14 heures 30","Espace Henri Dunant","DarkTurquoise",1,
"49.482353","1.723922",,"Point",,"GOURNAY-EN-BRAY","76","10 heures 30","Place Nationale","DarkTurquoise",1,
"49.497769","0.127437",,"Point",,"LE HAVRE","76","10 heures","Cercle Franklin","DarkTurquoise",1,
"49.521434","0.532719",,"Point",,"LILLEBONNE","76","14 heures 30","Mairie","DarkTurquoise",1,
"49.434356","1.088939",,"Point",,"ROUEN","76","10 heures","Cours Clémenceau","DarkTurquoise",1,
"46.837622","-0.494865",,"Point",,"BRESSUIRE","79","14 heures","Place Saint-Jacques","DarkTurquoise",1,
"46.323016","-0.458604",,"Point",,"NIORT","79","14 heures","Place de la Brèche","DarkTurquoise",1,
"46.646961","-0.247659",,"Point",,"PARTHENAY","79","16 heures","Place du Drapeau","DarkTurquoise",1,
"46.979418","-0.215735",,"Point",,"THOUARS","79","11 heures","Place Flandres Dunkerque","DarkTurquoise",1,
"50.106212","1.840478",,"Point",,"ABBEVILLE","80","10 heures","Boulevard Vauban","Default",1,
"49.894068","2.292323",,"Point",,"AMIENS","80","14 heures","Maison de la Culture","Default",1,
"43.92714","2.14789",,"Point",,"ALBI","81","14 heures 30","Place du Vigan","CornflowerBlue",1,
"43.604227","2.245787",,"Point",,"CASTRES","81","11 heures","Place Soult","CornflowerBlue",1,
"44.018113","1.357155",,"Point",,"MONTAUBAN","82","10 heures","Esplanade des Fontaines","CornflowerBlue",1,
"43.408937","6.061728",,"Point",,"BRIGNOLES","83","15 heures 30","Berges du Caramy","DarkTurquoise",1,
"43.53815","6.461602",,"Point",,"DRAGUIGNAN","83","10 heures 30","Sous-préfecture","DarkTurquoise",1,
"43.125998","5.930343",,"Point",,"TOULON","83","10 heures","Place de la Liberté","DarkTurquoise",1,
"43.947292","4.800175",,"Point",,"AVIGNON","84","10 heures","Porte Saint-Dominique","DarkTurquoise",1,
"46.848234","-1.876932",,"Point",,"CHALLANS","85","10 heures 30","Place du Champ de Foire","Default",1,
"46.467143","-0.809019",,"Point",,"FONTENAY-LE-COMTE","85","10 heures","Place de Verdun","Default",1,
"46.657795","-1.430347",,"Point",,"LA ROCHE-SUR-YON","85","14 heures 30","Boulevard Antoine Tortat – CCI","Default",1,
"46.514162","-1.790015",,"Point",,"LES SABLES-D’OLONNE","85","10 heures 30","Rond-point de Décahtlon","Default",1,
"46.818474","0.545741",,"Point",,"CHÂTELLERAULT","86","10 heures","Le Kiosque Boulevard Blossac","DarkTurquoise",1,
"46.14857","0.29519",,"Point",,"CIVRAY","86","10 heures","Mairie","DarkTurquoise",1,
"47.006083","0.086035",,"Point",,"LOUDUN","86","10 heures","Lycée Guy Chauvet","DarkTurquoise",1,
"46.427346","0.873488",,"Point",,"MONTMORILLON","86","10 heures","Place de la Victoire","DarkTurquoise",1,
"46.590345","0.340244",,"Point",,"POITIERS","86","14 heures","Porte de Paris","DarkTurquoise",1,
"45.831737","1.262457",,"Point",,"LIMOGES","87","14 heures","Carrefour Tourny","DarkTurquoise",1,
"48.172668","6.448336",,"Point",,"ÉPINAL","88","14 heures","Préfecture","CornflowerBlue",1,
"48.28648","6.94738",,"Point",,"SAINT-DIÉ-DES-VOSGES","88","9 heures 30","Tour de la Liberté","CornflowerBlue",1,
"47.791971","3.566861",,"Point",,"AUXERRE","89","14 heures","Maison des Syndicats","DarkTurquoise",1,
"48.20064","3.282329",,"Point",,"SENS","89","10 heures","Sous-préfecture","DarkTurquoise",1,
"47.641784","6.851413",,"Point",,"BELFORT","90","10 heures","La Maison du Peuple","DarkTurquoise",1,
"14.605584","-61.064297",,"Point",,"FORT-DE-FRANCE","972","8 heures 30","Maison des Syndicats","Default",1,
"5.157988","-52.642912",,"Point",,"KOUROU","973","6 heures 30","Mairie","Default",1,
"4.896848","-52.328648",,"Point",,"MATOURY","973","5 heures","Rond-point Crique Fouillée","Default",1,
"4.92726","-52.289858",,"Point",,"REMIRE-MONTJOLY","973","5 heures","Giratoire de Suzini","Default",1,
"5.505147","-54.029037",,"Point",,"SAINT-LAURENT-DU-MARONI","973","11 heures","Sous-préfecture","Default",1,
"46.780366","-56.171046",,"Point",,"SAINT-PIERRE-ET-MIQUELON","975","14 heures","Square Joffre","Default",1,
"-12.776951","45.232424",,"Point",,"MAMOUDZOU","976","7 heures","Place de la République","Default",1,
"-17.543903","-149.570419",,"Point",,"PAPEETE","987","8 heures","Monument aux Morts<br>Avenue Pouvana’a a Oopa","Default",1,
